file,class,method,line,control_id,control_type,label,exposure,wiring_status,connect_sources,connect_targets,usage_count,final_class,priority_hint,audit_note
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,79,self.key_field_combo,QComboBox,,accessible,used_without_signal,,,8,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,84,self.mode_combo,QComboBox,,accessible,used_without_signal,,,7,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,88,self.threshold_slider,QSlider,,accessible,connected,self.threshold_slider.valueChanged,self._update_threshold_label,9,OPERANT,,
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,94,self.strategy_combo,QComboBox,,accessible,used_without_signal,,,6,PRESENT_BRANCHE_SANS_EFFET,P1,Parametre algorithm expose mais non utilise dans le workflow compare.
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,97,self.preview_btn,QPushButton,Prévisualiser,accessible,connected,self.preview_btn.clicked,self.preview_run,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,100,self.apply_btn,QPushButton,Appliquer,accessible,connected,self.apply_btn.clicked,self.apply_run,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,108,self.preview_tabs,QTabWidget,,accessible,connected,self.preview_tabs.currentChanged,self._on_preview_tab_changed,8,OPERANT,,
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,111,self.coverage_filter,QComboBox,,accessible,connected,self.coverage_filter.currentIndexChanged,lambda _: self._render_coverage_table(),9,OPERANT,,
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,119,self.coverage_table,QTableWidget,,accessible,used_without_signal,,,10,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,132,self.alignment_show_unmatched,QCheckBox,Afficher non alignés,accessible,connected,self.alignment_show_unmatched.toggled,lambda _: self._render_alignment_table(),5,OPERANT,,
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,136,self.alignment_table,QTableWidget,,accessible,used_without_signal,,,8,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,160,self.diff_filter,QComboBox,,accessible,connected,self.diff_filter.currentIndexChanged,lambda _: self._render_diff_table(),8,OPERANT,,
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,167,self.diff_table,QTableWidget,,accessible,used_without_signal,,,8,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,197,self.progress,QProgressBar,,accessible,used_without_signal,,,7,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,201,self.apply_summary,QTextEdit,,accessible,used_without_signal,,,6,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,204,self.history_table,QTableWidget,,accessible,connected,self.history_table.itemSelectionChanged,self._on_history_selected,12,OPERANT,,
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,211,export_coverage_btn,QPushButton,Exporter couverture,accessible,connected,export_coverage_btn.clicked,self.export_coverage,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,213,export_alignment_btn,QPushButton,Exporter alignement,accessible,connected,export_alignment_btn.clicked,self.export_alignment,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,215,export_diff_btn,QPushButton,Exporter différences,accessible,connected,export_diff_btn.clicked,self.export_diff,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/compare_tab.py,CompareTab,__init__,218,refresh_history_btn,QPushButton,Rafraîchir historique,accessible,connected,refresh_history_btn.clicked,self.refresh_history,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,78,self.next_step_btn,QPushButton,Aller à l'étape suivante,accessible,connected,self.next_step_btn.clicked,self.open_compare,6,OPERANT,,
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,83,self.profile_list,QListWidget,,accessible,connected,self.profile_list.currentItemChanged,self._on_profile_changed,17,OPERANT,,
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,89,self.preview_limit,QSpinBox,,accessible,used_without_signal,,,5,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,93,self.diff_only_toggle,QCheckBox,Afficher: changements uniquement,accessible,connected,self.diff_only_toggle.toggled,self._render_preview_rows,5,OPERANT,,
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,103,self.preview_table,QTableWidget,,accessible,used_without_signal,,,10,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,121,self.apply_summary,QTextEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,124,self.history_table,QTableWidget,,accessible,used_without_signal,,,9,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,130,self.progress,QProgressBar,,accessible,used_without_signal,,,10,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,134,preview_btn,QPushButton,Prévisualiser,accessible,connected,preview_btn.clicked,self.preview_selected,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,136,resample_btn,QPushButton,Nouveau sample,accessible,connected,resample_btn.clicked,self.resample_preview,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,138,reset_btn,QPushButton,Réinitialiser,accessible,connected,reset_btn.clicked,self.reset_settings,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,141,apply_btn,QPushButton,Appliquer au corpus,accessible,connected,apply_btn.clicked,self.apply_selected,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,143,compare_btn,QPushButton,Comparer…,accessible,connected,compare_btn.clicked,self.open_compare,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,146,duplicate_btn,QPushButton,Dupliquer,accessible,connected,duplicate_btn.clicked,self.duplicate_profile,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,149,import_btn,QPushButton,Importer YAML,accessible,connected,import_btn.clicked,self.import_yaml,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,152,export_btn,QPushButton,Exporter YAML,accessible,connected,export_btn.clicked,self.export_yaml,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,155,save_new_btn,QPushButton,Enregistrer comme nouvelle convention…,accessible,connected,save_new_btn.clicked,self.save_as_new_convention,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,161,diplomatic_btn,QPushButton,Diplomatique,accessible,connected,diplomatic_btn.clicked,lambda: self.preview_named_convention('reading_v1'),3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,162,align_btn,QPushButton,Aligner (ſ→s…),accessible,connected,align_btn.clicked,lambda: self.preview_named_convention('alignment_v1'),3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,__init__,163,publication_btn,QPushButton,Publication (parenthèses),accessible,connected,publication_btn.clicked,lambda: self.preview_named_convention('analysis_quantity_v1'),3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,_build_settings_group,253,self.long_s_to_s_check,QCheckBox,Remplacer ſ → s,accessible,used_without_signal,,,5,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,_build_settings_group,254,self.lowercase_check,QCheckBox,Minuscules,accessible,used_without_signal,,,5,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,_build_settings_group,255,self.strip_diacritics_check,QCheckBox,Retirer diacritiques,accessible,used_without_signal,,,5,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,_build_settings_group,256,self.normalize_spaces_check,QCheckBox,Normaliser espaces/ponctuation,accessible,used_without_signal,,,5,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,_build_settings_group,257,self.remove_punctuation_check,QCheckBox,Retirer ponctuation,accessible,used_without_signal,,,5,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,_build_settings_group,259,self.stress_prime_radio,QRadioButton,primes ʹ,accessible,used_without_signal,,,6,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,_build_settings_group,260,self.stress_acute_radio,QRadioButton,voyelles accentuées,accessible,used_without_signal,,,6,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,_build_settings_group,261,self.stress_both_radio,QRadioButton,les deux,accessible,used_without_signal,,,6,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,_build_settings_group,268,self.require_pron_check,QCheckBox,Exiger prononciation,accessible,used_without_signal,,,5,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,_build_settings_group,269,self.enforce_stress_check,QCheckBox,Enforcer cohérence stress,accessible,used_without_signal,,,5,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/conventions_tab.py,ConventionsTab,_build_settings_group,271,self.render_mode,QComboBox,,accessible,connected,self.render_mode.currentIndexChanged,self._on_settings_changed,9,OPERANT,,
studio/dicodiachro_studio/ui/tabs/diagnostics_tab.py,DiagnosticsTab,__init__,14,self.top_issues,QTextEdit,,accessible,used_without_signal,,,5,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/diagnostics_tab.py,DiagnosticsTab,__init__,17,refresh_btn,QPushButton,Refresh diagnostics,accessible,connected,refresh_btn.clicked,self.refresh,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,__init__,91,self.details,QTextEdit,,accessible,used_without_signal,,,5,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,__init__,94,self.search,QLineEdit,,accessible,connected,self.search.returnPressed | self.search_action.triggered,self.on_search | self.on_search,5,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,__init__,98,self.only_manual_check,QCheckBox,Modifiées à la main,accessible,connected,self.only_manual_check.toggled,self.on_filter_manual,3,OPERANT_RISQUE_PAGINATION,P0,Filtres appliques apres pagination (risque faux-negatifs visuels).
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,__init__,100,self.show_deleted_check,QCheckBox,Afficher supprimées,accessible,connected,self.show_deleted_check.toggled,self.on_toggle_show_deleted,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,148,self.search_action,QAction,Chercher,accessible,connected,self.search_action.triggered,self.on_search,4,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,153,self.filters_menu.addAction:Statut auto,MenuAction,Statut auto,accessible,possibly_unwired,,,1,OPERANT_RISQUE_PAGINATION,P0,Filtres appliques apres pagination (risque faux-negatifs visuels).
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,156,self.filters_menu.addAction:Statut reviewed,MenuAction,Statut reviewed,accessible,possibly_unwired,,,1,OPERANT_RISQUE_PAGINATION,P0,Filtres appliques apres pagination (risque faux-negatifs visuels).
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,159,self.filters_menu.addAction:Statut validated,MenuAction,Statut validated,accessible,possibly_unwired,,,1,OPERANT_RISQUE_PAGINATION,P0,Filtres appliques apres pagination (risque faux-negatifs visuels).
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,163,self.filters_menu.addAction:Avec flags seulement,MenuAction,Avec flags seulement,accessible,possibly_unwired,,,1,OPERANT_RISQUE_PAGINATION,P0,Filtres appliques apres pagination (risque faux-negatifs visuels).
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,167,self.filters_menu.addAction:Réinitialiser filtres,MenuAction,Réinitialiser filtres,accessible,possibly_unwired,,,1,OPERANT,,Action menu inline (callback passe a addAction).
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,175,self.save_action,QAction,Save edits,accessible,connected,self.save_action.triggered,self.save_edits,4,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,179,self.revert_action,QAction,Revert row,accessible,connected,self.revert_action.triggered,self.revert_selected_row,4,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,183,self.undo_action,QAction,Undo override,accessible,connected,self.undo_action.triggered,self.undo_last_override,4,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,187,self.split_action,QAction,Split entry,accessible,connected,self.split_action.triggered,self.split_selected_entry,4,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,191,self.merge_prev_action,QAction,Merge prev,accessible,connected,self.merge_prev_action.triggered,lambda: self.merge_selected_entry(direction=-1),4,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,195,self.merge_next_action,QAction,Merge next,accessible,connected,self.merge_next_action.triggered,lambda: self.merge_selected_entry(direction=1),4,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,199,self.reviewed_action,QAction,Mark reviewed,accessible,connected,self.reviewed_action.triggered,lambda: self.mark_selected_status('reviewed'),4,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,203,self.validated_action,QAction,Mark validated,accessible,connected,self.validated_action.triggered,lambda: self.mark_selected_status('validated'),4,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,207,self.history_action,QAction,Historique,accessible,connected,self.history_action.triggered,self.show_entry_history,4,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,211,self.fill_pron_action,QAction,Remplir pron_raw,accessible,connected,self.fill_pron_action.triggered,self.fill_pron_from_entry,4,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,215,self.delete_entry_action,QAction,Supprimer (corbeille),accessible,connected,self.delete_entry_action.triggered,self.delete_selected_entries,4,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,219,self.restore_entry_action,QAction,Restaurer,accessible,connected,self.restore_entry_action.triggered,self.restore_selected_entries,4,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,223,self.add_entry_action,QAction,Ajouter une entrée…,accessible,connected,self.add_entry_action.triggered,self.add_entry,4,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,227,self.compare_action,QAction,Comparer…,accessible,connected,self.compare_action.triggered,self.open_compare,4,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,231,self.export_selection_action,QAction,Export sélection…,accessible,connected,self.export_selection_action.triggered,self.export_selected_entries,4,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,235,self.reset_layout_action,QAction,Réinitialiser disposition,accessible,connected,self.reset_layout_action.triggered,self.reset_layout,4,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,239,self.prev_action,QAction,Prev,accessible,connected,self.prev_action.triggered,self.prev_page,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_actions,241,self.next_action,QAction,Next,accessible,connected,self.next_action.triggered,self.next_page,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_toolbars,260,filters_btn,QToolButton,,accessible,used_without_signal,,,5,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/entries_tab.py,EntriesTab,_build_toolbars,300,plus_btn,QToolButton,,accessible,used_without_signal,,,5,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/export_tab.py,ExportTab,__init__,30,self.dicts_edit,QLineEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/export_tab.py,ExportTab,__init__,33,csv_btn,QPushButton,Export entries CSV,accessible,connected,csv_btn.clicked,self.export_csv,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/export_tab.py,ExportTab,__init__,34,jsonl_btn,QPushButton,Export entries JSONL,accessible,connected,jsonl_btn.clicked,self.export_jsonl,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/export_tab.py,ExportTab,__init__,35,xlsx_btn,QPushButton,Export comparison XLSX,accessible,connected,xlsx_btn.clicked,self.export_xlsx,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/export_tab.py,ExportTab,__init__,36,docx_btn,QPushButton,Export comparison DOCX,accessible,connected,docx_btn.clicked,self.export_docx,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/export_tab.py,ExportTab,__init__,37,session_btn,QPushButton,Export session JSON,accessible,connected,session_btn.clicked,self.export_session,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,86,self.url_edit,QLineEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,89,self.dict_combo,QComboBox,,accessible,connected,self.dict_combo.currentTextChanged,self._on_dict_selected,12,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,90,self.profile_combo,QComboBox,,accessible,connected,self.profile_combo.currentTextChanged,self._on_profile_selected,12,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,92,self.parser_combo,QComboBox,,accessible,connected,self.parser_combo.currentTextChanged,self._on_parser_selected,12,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,107,self.columns_combo,QComboBox,,accessible,used_without_signal,,,6,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,112,self.log,QTextEdit,,accessible,used_without_signal,,,4,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,115,self.progress,QProgressBar,,accessible,used_without_signal,,,8,OPERANT,,Controle lu au moment de l action (pas de signal necessaire).
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,119,self.advanced_toggle_btn,QPushButton,Options avancées,accessible,connected,self.advanced_toggle_btn.toggled,self.advanced_panel.setVisible,5,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,127,download_url_btn,QPushButton,Télécharger…,accessible,connected,download_url_btn.clicked,self.import_url,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,128,run_btn,QPushButton,Run pipeline,accessible,connected,run_btn.clicked,self.run_pipeline,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,129,cancel_btn,QPushButton,Cancel,accessible,connected,cancel_btn.clicked,self.cancel_job,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,131,browse_text_file_btn,QPushButton,Parcourir…,accessible,connected,browse_text_file_btn.clicked,self.browse_text_file,3,OPERANT,,
studio/dicodiachro_studio/ui/tabs/import_tab.py,ImportTab,__init__,132,import_text_file_btn,QPushButton,Importer TXT,accessible,connected,import_text_file_btn.clicked,self.import_selected_text_file,3,OPERANT,,
